出版者的话.
译者序
前言
第1章 引论1
	1.1 什么是操作系统2
		1.1.1 作为扩展机器的操作系统2
		1.1.2 作为资源管理者的操作系统3
		1.2 操作系统的历史4
		1.2.1 第一代（1945～1955）：真空管和穿孔卡片4
		1.2.2 第二代（1955～1965）：晶体管和批处理系统4
		1.2.3 第三代（1965～1980）：集成电路芯片和多道程序设计6
		1.2.4 第四代（1980年至今）：个人计算机8
		1.3 计算机硬件介绍10
		1.3.1 处理器11
		1.3.2 存储器12
		1.3.3 磁盘14
		1.3.4 磁带15
		1.3.5 I/O设备15
		1.3.6 总线17
		1.3.7 启动计算机18
	1.4 操作系统大观园19
		1.4.1 大型机操作系统19
		1.4.2 服务器操作系统19
		1.4.3 多处理器操作系统19
		1.4.4 个人计算机操作系统19
		1.4.5 掌上计算机操作系统19
		1.4.6 嵌入式操作系统20
		1.4.7 传感器节点操作系统20
		1.4.8 实时操作系统20
		1.4.9 智能卡操作系统20
